kernel_url,script_path
daavoo/tensorflow-1vs1,../kaggle//ghouls-goblins-and-ghosts-boo/script_0.py
samratp/machine-learning-with-ghouls-goblins-and-ghosts,../kaggle//ghouls-goblins-and-ghosts-boo/script_1.py
hhllcks/comparison-between-classifiers,../kaggle//ghouls-goblins-and-ghosts-boo/script_2.py
artgor/eda-and-models-score-0-74291,../kaggle//ghouls-goblins-and-ghosts-boo/script_3.py
yoyocm/let-s-explore-and-classify-monsters,../kaggle//ghouls-goblins-and-ghosts-boo/script_4.py
lilyelizabethjohn/standardization-using-standardscaler,../kaggle//ghouls-goblins-and-ghosts-boo/script_5.py
yoyocm/why-goblins-classification-is-so-weak,../kaggle//ghouls-goblins-and-ghosts-boo/script_6.py
hhllcks/neural-net-with-gridsearch,../kaggle//ghouls-goblins-and-ghosts-boo/script_7.py
sudalairajkumar/simple-exploration-notebook-1,../kaggle//ghouls-goblins-and-ghosts-boo/script_8.py
shahules/ghouls-goblins-and-ghosts,../kaggle//ghouls-goblins-and-ghosts-boo/script_9.py
xingobar/ghost-data-visualization,../kaggle//ghouls-goblins-and-ghosts-boo/script_10.py
quadmx08/monsters-first-submission,../kaggle//ghouls-goblins-and-ghosts-boo/script_11.py
netopedro/nn-approach-to-ghouls-goblins-and-ghosts,../kaggle//ghouls-goblins-and-ghosts-boo/script_12.py
anki08/classifying-ghouls-goblins-and-ghosts-using-svm,../kaggle//ghouls-goblins-and-ghosts-boo/script_13.py
eponymous/blinky-pinky-inky-and-clyde,../kaggle//ghouls-goblins-and-ghosts-boo/script_14.py
negation/find-the-ghosts-ghouls-and-goblins,../kaggle//ghouls-goblins-and-ghosts-boo/script_15.py
dssariya/ghouls-goblins-and-ghosts,../kaggle//ghouls-goblins-and-ghosts-boo/script_16.py
yhyu13/eda-and-models-score-0-74291-forked,../kaggle//ghouls-goblins-and-ghosts-boo/script_17.py
juandoso/a-simple-haunted-random-forest,../kaggle//ghouls-goblins-and-ghosts-boo/script_18.py
terrifictitan12/ghouls-goblins-or-ghosts,../kaggle//ghouls-goblins-and-ghosts-boo/script_19.py
milian/boooom,../kaggle//ghouls-goblins-and-ghosts-boo/script_20.py
semisupervised/semi-supervised-sklearn,../kaggle//ghouls-goblins-and-ghosts-boo/script_21.py
sudalairajkumar/notebook6d0de153b7,../kaggle//ghouls-goblins-and-ghosts-boo/script_22.py
david101/boo-keras-xgboost-bagging-starter,../kaggle//ghouls-goblins-and-ghosts-boo/script_23.py
geekfox/chasing-ghosts-with-keras,../kaggle//ghouls-goblins-and-ghosts-boo/script_24.py
pravdychvitalii/pvs-ghouls-goblins-and-ghosts,../kaggle//ghouls-goblins-and-ghosts-boo/script_25.py
julianbenny/ghouls-goblins-ghosts-keras,../kaggle//ghouls-goblins-and-ghosts-boo/script_26.py
kategera06/random-forest-classifier,../kaggle//ghouls-goblins-and-ghosts-boo/script_27.py
iqrar99/ghouls-goblins-and-ghosts-voting-classifier,../kaggle//ghouls-goblins-and-ghosts-boo/script_28.py
santoshapr7/how-to-get-a-perfect-score-of-0-000,../kaggle//ghouls-goblins-and-ghosts-boo/script_29.py
drumstasd/ghouls-goblins-and-ghosts-boo,../kaggle//ghouls-goblins-and-ghosts-boo/script_30.py
kewalkishang/ghosts-goblins-and-ghouls-classification,../kaggle//ghouls-goblins-and-ghosts-boo/script_31.py
rafalpronko/notebook5f44ad931d,../kaggle//ghouls-goblins-and-ghosts-boo/script_32.py
anokas/bazooka-init,../kaggle//ghouls-goblins-and-ghosts-boo/script_33.py
robinfaber/monsters-a-simple-logistic-regression-approach,../kaggle//ghouls-goblins-and-ghosts-boo/script_34.py
lewuathe/keras-model-for-classifying-monster,../kaggle//ghouls-goblins-and-ghosts-boo/script_35.py
qroshi/kernel73fa466455,../kaggle//ghouls-goblins-and-ghosts-boo/script_36.py
pranavmittal88/ghosts,../kaggle//ghouls-goblins-and-ghosts-boo/script_37.py
shounakdesai/ghouls-goblin-and-ghosts,../kaggle//ghouls-goblins-and-ghosts-boo/script_38.py
arifintahu/ghouls-goblins-and-ghosts-classification,../kaggle//ghouls-goblins-and-ghosts-boo/script_39.py
shivamsarawagi/generategouls,../kaggle//ghouls-goblins-and-ghosts-boo/script_40.py
akshatpathak/multiclass-data-classification,../kaggle//ghouls-goblins-and-ghosts-boo/script_41.py
guidoman/ghosts-and-goblins-competition,../kaggle//ghouls-goblins-and-ghosts-boo/script_42.py
gd10396101/fork-of-first-data-exploration-model-validation,../kaggle//ghouls-goblins-and-ghosts-boo/script_43.py
robscovell/gggaussian,../kaggle//ghouls-goblins-and-ghosts-boo/script_44.py
dmitryor/notebook4da753591d,../kaggle//ghouls-goblins-and-ghosts-boo/script_45.py
feliper2/kmeans-ghouls-goblins-and-ghosts-boo,../kaggle//ghouls-goblins-and-ghosts-boo/script_46.py
casuru/spooky-exploration-and-classification,../kaggle//ghouls-goblins-and-ghosts-boo/script_47.py
aakash2121995/right-tools-for-ghosts-goblins-and-ghouls,../kaggle//ghouls-goblins-and-ghosts-boo/script_48.py
yhyu13/tensorflow-hunting-forked,../kaggle//ghouls-goblins-and-ghosts-boo/script_49.py
alitvin/neural-networks-with-keras,../kaggle//ghouls-goblins-and-ghosts-boo/script_50.py
yhyu13/eda-and-models-score-0-73724-forked,../kaggle//ghouls-goblins-and-ghosts-boo/script_51.py
cttsai/xgb-voting-weighted-goblins,../kaggle//ghouls-goblins-and-ghosts-boo/script_52.py
anki08/classification-of-ghosts-using-svm,../kaggle//ghouls-goblins-and-ghosts-boo/script_53.py
